,type,product,per_serving_g,total_fat_g,sugars_g,sodium_g,total_fat_g_per_gram_of_serving,sugars_g_per_gram_of_serving,sodium_g_per_gram_of_serving,imageLink
0,cookie,https://www.fairprice.com.sg/search?query=Beryl's Chocolate Orange Cashew Nuts Cookies,25.0,4.6,7.6,0.0,0.184,0.304,0.0,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/90054476_XL1_20210428.jpg
1,cookie,https://www.fairprice.com.sg/search?query=Beryl's Coconut Sable with Macadamia Nuts,25.0,9.9,5.1,0.0,0.396,0.204,0.0,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/90056744_XL1_20210428.jpg
2,cookie,https://www.fairprice.com.sg/search?query=Beryl's Cookies Chocolate Sable,25.0,7.2,9.2,0.0,0.288,0.368,0.0,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/90040649_XL1_20210428.jpg
3,cookie,https://www.fairprice.com.sg/search?query=Beryl's Strawberry Sable,25.0,9.4,4.8,0.0,0.376,0.192,0.0,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/90053941_XL1_20201230.jpg
4,cookie,https://www.fairprice.com.sg/search?query=Beryl's Cookies Exquisite Selection (Tin),25.0,4.0,5.0,0.0,0.16,0.2,0.0,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/90040652_XL1_20230130.jpg
5,cookie,https://www.fairprice.com.sg/search?query=Chipsmore Cookies Multipack - Original,28.0,6.0,8.5,0.098,0.2142857142857142,0.3035714285714285,0.0035,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13162989_XL1_20220308.jpg
6,cookie,https://www.fairprice.com.sg/search?query=Chipsmore Cookies Multipack - Double Chocolate,28.0,5.9,8.5,0.094,0.2107142857142857,0.3035714285714285,0.003357143,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13162990_XL1_20230630.jpg
7,cookie,https://www.fairprice.com.sg/search?query=FUEL10K Double Chocolate High Protein Oat Cookie,100.0,14.9,3.8,0.2799999999999999,0.149,0.038,0.0028,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/90158283_XL1_20230110.jpg
8,cookie,https://www.fairprice.com.sg/search?query=Jules Destrooper Biscuits - Belgian Chocolate Thins,100.0,25.0,51.0,0.24,0.25,0.51,0.0024,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/11093580_XL1.jpg
9,cookie,https://www.fairprice.com.sg/search?query=Julie's Oat 25 Cookies - Hazelnuts &amp; Chocolate Chips,25.0,6.0,6.5,0.08,0.24,0.26,0.0032,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13054342_XL1_20210504.jpg
10,cookie,https://www.fairprice.com.sg/search?query=Lee Chocolate Chips,100.0,20.0,24.7,0.355,0.2,0.247,0.00355,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/90022788_XL1.jpg
11,cookie,https://www.fairprice.com.sg/search?query=Marks &amp; Spencer Belgian White Chocolate Chunk Cookies,100.0,28.1,32.4,0.3,0.281,0.324,0.003,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/90154855_XL1_20221203.jpg
12,cookie,https://www.fairprice.com.sg/search?query=Marks &amp; Spencer Mini Chocolate Chip Cookie Bags,100.0,21.3,30.1,0.32,0.213,0.301,0.0032,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/90154855_XL1_20221203.jpg
13,cookie,https://www.fairprice.com.sg/search?query=Marks &amp; Spencer Triple Belgian Chocolate Chunk Cookies,100.0,26.1,31.0,0.24,0.261,0.31,0.0024,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/90154855_XL1_20221203.jpg
14,cookie,https://www.fairprice.com.sg/search?query=Munchy's Oat Krunch - Dark Chocolate,26.0,5.0,7.0,0.05,0.1923076923076923,0.2692307692307692,0.001923077,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13084525_XL1_20210524.jpg
15,cookie,https://www.fairprice.com.sg/search?query=Munchy's Oat Krunch - Nutty Chocolate,26.0,5.0,5.8,0.05,0.1923076923076923,0.223076923076923,0.001923077,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13101949_XL1_20220530.jpg
16,cookie,https://www.fairprice.com.sg/search?query=Pasta Natura Organic Chocolate Chips Biscuits - Gluten Free,100.0,22.0,24.0,0.36,0.22,0.24,0.0036,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/90114360_XL1_20211213.jpg
17,cookie,https://www.fairprice.com.sg/search?query=Pasta Natura Organic Cocoa and Hazelnuts Biscuits Gluten Free,100.0,21.0,12.0,0.312,0.21,0.12,0.00312,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/90114359_XL1_20211213.jpg
18,cookie,https://www.fairprice.com.sg/search?query=Serious Food Company Serious Cookies - Chocolate Chip,17.0,4.1,5.6,0.056,0.2411764705882352,0.3294117647058823,0.003294118,https://media.nedigital.sg/fairprice/images/43a1f927-d06d-4c6a-a8fd-7cd9bf180b76/90034214_XL1_20230905.jpg
19,cookie,https://www.fairprice.com.sg/search?query=Quaker Oats Cookies - Chocolate Chip,27.0,4.7,9.0,0.1222,0.174074074074074,0.3333333333333333,0.004525926,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13040299_XL1_20210209.jpg
20,cookie,https://www.fairprice.com.sg/search?query=Sanwa Oat Nutrition Choco,100.0,27.7,30.0,0.307,0.2769999999999999,0.3,0.00307,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13064193_XL1_20210218.jpg
21,cookie,https://www.fairprice.com.sg/search?query=Serious Food Company Serious Cookies - White Choc Macadamia,17.0,4.4,5.3,0.058,0.2588235294117647,0.3117647058823529,0.003411765,https://media.nedigital.sg/fairprice/images/3e79a635-ae1e-4b0f-8f2b-35a96f8dd064/3d52463403ad415a9ed663e46e192a52.jpg
22,cracker,https://www.fairprice.com.sg/search?query=Julie's Crackers - Butter,25.0,8.0,2.0,0.14,0.32,0.08,0.0056,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/12080992_XL1_20210621.jpg
23,cracker,https://www.fairprice.com.sg/search?query=Julie's Veggie Crackers,23.0,6.0,1.0,0.14,0.2608695652173913,0.0434782608695652,0.006086957,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13166896_XL1_20210622.jpg
24,cracker,https://www.fairprice.com.sg/search?query=Ritz Crackers Box - Original,19.0,5.0,1.0,0.13,0.2631578947368421,0.052631579,0.006842105,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/200494_XL1_20230714.jpg
25,cracker,https://www.fairprice.com.sg/search?query=Hup Seng Crackers - Cream,31.0,7.0,3.0,0.18,0.2258064516129032,0.096774194,0.005806452,
26,cracker,https://www.fairprice.com.sg/search?query=Hup Seng Crackers - Sugar,22.5,3.0,4.0,0.14,0.1333333333333333,0.1777777777777777,0.006222222,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/11178701_XL1_20210218.jpg
27,cracker,https://www.fairprice.com.sg/search?query=Munchy's Crackers - Cream,100.0,19.0,2.0,0.51,0.19,0.02,0.0051,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13035079_XL1_20210218.jpg
28,cracker,https://www.fairprice.com.sg/search?query=FairPrice Cream Crackers - Special,100.0,22.8,13.9,0.419,0.228,0.139,0.00419,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/12127412_XL1_20230718.jpg
29,cracker,https://www.fairprice.com.sg/search?query=FairPrice Cream Crackers,100.0,21.5,1.6,0.367,0.215,0.016,0.00367,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13033320_XL1_20230519.jpg
30,cracker,https://www.fairprice.com.sg/search?query=Munchy's Crackers - Sugar,30.0,6.0,4.0,0.16,0.2,0.1333333333333333,0.005333333,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13075293_XL1_20220603.jpg
31,cracker,https://www.fairprice.com.sg/search?query=Khong Guan Crackers - Cream,26.0,4.0,1.0,0.215,0.1538461538461538,0.0384615384615384,0.008269231,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/10522988_XL1_20210505.jpg
32,cracker,https://www.fairprice.com.sg/search?query=Julie's Crackers - Wheat,25.0,8.0,1.0,0.16,0.32,0.04,0.0064,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/12081063_XL1_20210621.jpg
33,cracker,https://www.fairprice.com.sg/search?query=Hup Seng Crackers - Cream (Special),22.5,6.0,1.0,0.1,0.2666666666666666,0.0444444444444444,0.004444444,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/11157740_XL1_20210506.jpg
34,cracker,https://www.fairprice.com.sg/search?query=Munchy's Lexus Sandwich Calcium Crackers - Vegetable,100.0,24.0,13.0,0.437,0.24,0.13,0.00437,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13013282_XL1_20230914.jpg
35,cracker,https://www.fairprice.com.sg/search?query=Khong Guan Crackers - Family,36.0,9.0,1.0,0.19,0.25,0.0277777777777777,0.005277778,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/478356_XL1_20210216.jpg
36,cracker,https://www.fairprice.com.sg/search?query=Hup Seng Crackers - Wholemeal,22.5,6.0,2.0,0.1,0.2666666666666666,0.088888889,0.004444444,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/11157804_XL1_20230418.jpg
37,cracker,https://www.fairprice.com.sg/search?query=Khong Guan Biscuits - Sultana,30.0,4.0,11.0,0.085,0.1333333333333333,0.3666666666666666,0.002833333,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/11810295_XL1_20220919.jpg
38,cracker,https://www.fairprice.com.sg/search?query=Munchy's Crackers - Vegetables,100.0,18.0,2.0,0.5,0.18,0.02,0.005,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13013282_XL1_20230914.jpg
39,cracker,https://www.fairprice.com.sg/search?query=Nabisco Chicken in a Biskit Baked Snack Crackers,31.0,8.0,2.0,0.23,0.2580645161290322,0.064516129,0.007419355,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13103180_XL1_20230709.jpg
40,cracker,https://www.fairprice.com.sg/search?query=Cowhead Crispy Crackers - Cheese,26.0,6.0,5.0,0.105,0.2307692307692307,0.1923076923076923,0.004038462,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13108501_XL1_20220718.jpg
41,cracker,https://www.fairprice.com.sg/search?query=Shoon Fatt Crackers - Light Treat (Cream Special),20.0,5.0,1.0,0.106,0.25,0.05,0.0053,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13136281_XL1_20230927.jpg
42,cracker,https://www.fairprice.com.sg/search?query=Shoon Fatt Crackers - Sweeties (Sugar),20.0,3.0,3.0,0.12,0.15,0.15,0.006,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13136282_XL1_20230927.jpg
43,cream,https://www.fairprice.com.sg/search?query=Arnott's Tim Tam Biscuits - Chewy Caramel,100.0,23.9,46.8,0.193,0.239,0.4679999999999999,0.00193,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/12633921_XL1_20230927.jpg
44,cream,https://www.fairprice.com.sg/search?query=Cowhead Sandwich Crackers with Calcium - Cheese,24.0,6.0,4.0,0.14,0.25,0.1666666666666666,0.005833333,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/11167455_XL1_20220718.jpg
45,cream,https://www.fairprice.com.sg/search?query=Glico Collon Biscuit Roll - Chocolate,46.0,11.0,17.9,0.012,0.2391304347826087,0.3891304347826086,0.00026087,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13035991_XL1_20220919.jpg
46,cream,https://www.fairprice.com.sg/search?query=Jack 'n Jill Dewberry Sandwich Biscuits - Blueberry,36.0,9.9,12.6,0.183,0.275,0.35,0.005083333,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13102644_XL1_20230914.jpg
47,cream,https://www.fairprice.com.sg/search?query=Jack 'n Jill Dewberry Sandwich Biscuits - Strawberry,36.0,7.9,12.0,0.1,0.2194444444444444,0.3333333333333333,0.002777778,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13102645_XL1_20230914.jpg
48,cream,https://www.fairprice.com.sg/search?query=Julie's Le-Mond Sandwich Biscuits - Cheddar Cheese,18.0,4.6,2.7,0.088,0.2555555555555555,0.15,0.004888889,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13009888_XL1_20201130.jpg
49,cream,https://www.fairprice.com.sg/search?query=Julie's Le-Mond Sandwich Biscuits - Lemon,17.0,3.9,3.4,0.096,0.2294117647058823,0.1999999999999999,0.005647059,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/12599807_XL1_20201130.jpg
50,cream,https://www.fairprice.com.sg/search?query=Julie's Sandwich Biscuits - Cheese,28.0,8.0,5.0,0.115,0.2857142857142857,0.1785714285714285,0.004107143,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/12021917_XL1_20220729.jpg
51,cream,https://www.fairprice.com.sg/search?query=Julie's Sandwich Biscuits - Peanut Butter,30.0,8.0,6.0,0.085,0.2666666666666666,0.2,0.002833333,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/12083675_XL1_20201210.jpg
52,cream,https://www.fairprice.com.sg/search?query=Khong Guan Sandwich Biscuits - Banana ,30.0,9.0,6.0,0.085,0.3,0.2,0.002833333,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/278946_XL1_20220311.jpg
53,cream,https://www.fairprice.com.sg/search?query=Khong Guan Sandwich Biscuits - Cookies &amp; Cream ,27.0,6.8,7.3,0.0977,0.2518518518518518,0.2703703703703703,0.003618519,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/12686935_XL1_20220310.jpg
54,cream,https://www.fairprice.com.sg/search?query=Khong Guan Sandwich Biscuits - Custard,30.0,8.0,5.0,0.075,0.2666666666666666,0.1666666666666666,0.0025,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/48779_XL1_20220307.jpg
55,cream,https://www.fairprice.com.sg/search?query=Khong Guan Sandwich Biscuits - Lemon Puff,22.0,6.0,4.0,0.117,0.2727272727272727,0.1818181818181818,0.005318182,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/10797324_XL1_20210505.jpg
56,cream,https://www.fairprice.com.sg/search?query=Khong Guan Sandwich Biscuits - Orange,31.0,10.0,8.0,0.085,0.3225806451612903,0.2580645161290322,0.002741935,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/278938_XL1_20220919.jpg
57,cream,https://www.fairprice.com.sg/search?query=Lotus Biscoff Biscuit - Biscoff Cream,100.0,26.0,34.0,0.325,0.26,0.34,0.00325,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13197177_XL1_20210430.jpg
58,cream,https://www.fairprice.com.sg/search?query=Lotus Biscoff Biscuits - Milk Chocolate,100.0,24.0,40.0,0.325,0.24,0.4,0.00325,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13197186_XL1_20210430.jpg
59,cream,https://www.fairprice.com.sg/search?query=Meiji Hello Panda Biscuits - Chocolate,26.0,7.5,7.5,0.107,0.2884615384615384,0.2884615384615384,0.004115385,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/327454_XL1.jpg
60,cream,https://www.fairprice.com.sg/search?query=Meiji Hello Panda Biscuits - Milk ,26.0,6.9,7.6,0.097,0.2653846153846154,0.2923076923076922,0.003730769,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13000160_XL1_20230814.jpg
61,cream,https://www.fairprice.com.sg/search?query=Meiji Hello Panda Biscuits - Strawberry ,26.0,7.0,7.6,0.107,0.2692307692307692,0.2923076923076922,0.004115385,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/10461601_XL1_20210111.jpg
62,cream,https://www.fairprice.com.sg/search?query=Munchy's Lexus Sandwich Calcium Crackers - Chocolate,19.0,5.0,4.0,0.074,0.2631578947368421,0.2105263157894736,0.003894737,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13013277_XL1_20230914.jpg
63,cream,https://www.fairprice.com.sg/search?query=Munchy's Lexus Sandwich Calcium Crackers - Peanut Butter,100.0,27.0,20.0,0.314,0.27,0.2,0.00314,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13013279_XL1_20230914.jpg
64,cream,https://www.fairprice.com.sg/search?query=Oreo Sandwich Cookies Multipack - Chocolate Creme,29.0,6.0,11.2,0.126,0.2068965517241379,0.3862068965517241,0.004344828,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13012298_XL1_20230630.jpg
65,cream,https://www.fairprice.com.sg/search?query=Oreo Sandwich Cookies Multipack - Dark &amp; White Chocolate ,29.0,6.0,11.0,0.15,0.2068965517241379,0.3793103448275862,0.005172414,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13098765_XL1_20230630.jpg
66,cream,https://www.fairprice.com.sg/search?query=Oreo Sandwich Cookies Multipack - Strawberry ,29.0,5.9,11.2,0.142,0.2034482758620689,0.3862068965517241,0.004896552,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13034296_XL1_20230630.jpg
67,cream,https://www.fairprice.com.sg/search?query=Ritz Sandwich Biscuits Multipack - Chocolate Cream,27.0,7.1,6.3,0.083,0.2629629629629629,0.2333333333333333,0.003074074,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13160721_XL1_20230908.jpg
68,wafer,https://www.fairprice.com.sg/search?query=Loacker Quadratini Crispy Wafers - Matcha-Green Tea,100.0,24.0,27.0,0.1679999999999999,0.24,0.27,0.00168,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13151590_XL1_20220310.jpg
69,wafer,https://www.fairprice.com.sg/search?query=Alor Durian Wafer 21g x 10,100.0,31.1,0.0,0.061,0.311,0.0,0.00061,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/90152342_XL1_20221118.jpg
70,wafer,https://www.fairprice.com.sg/search?query=Beryl's Coconut Rolls Original,75.0,7.1,23.0,0.03,0.094666667,0.3066666666666666,0.0004,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/90040646_XL1_20230223.jpg
71,wafer,https://www.fairprice.com.sg/search?query=Julie's Love Letter Wafer Biscuit Roll - Chocolate,30.0,4.0,13.0,0.065,0.1333333333333333,0.4333333333333333,0.002166667,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/10954967_XL1_20220511.jpg
72,wafer,https://www.fairprice.com.sg/search?query=Julie's Love Letter Wafer Biscuit Roll - Strawberry,30.0,5.0,12.0,0.065,0.1666666666666666,0.4,0.002166667,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/10954983_XL1_20220511.jpg
73,wafer,https://www.fairprice.com.sg/search?query=Lee S'bery Wafers Sticks,180.0,31.6,23.2,0.048,0.1755555555555555,0.1288888888888889,0.000266667,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/90022794_XL1.jpg
74,wafer,https://www.fairprice.com.sg/search?query=Loacker Crispy Wafer Bar - Milk,100.0,28.0,27.0,0.1639999999999999,0.28,0.27,0.00164,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/12701963_XL1_20230914.jpg
75,wafer,https://www.fairprice.com.sg/search?query=Loacker Crispy Wafer Bar - Cremkakao,100.0,26.0,28.0,0.124,0.26,0.28,0.00124,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/12228803_XL1_20230914.jpg
76,wafer,https://www.fairprice.com.sg/search?query=Mincher Peanut Flavor Wafer,400.0,29.2,10.9,0.071,0.073,0.02725,0.0001775,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/90164289_XL1_20230307.jpg
77,wafer,https://www.fairprice.com.sg/search?query=Redondo Cream Wafers - Cappuccino,36.0,6.5,12.6,0.081,0.1805555555555555,0.35,0.00225,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/11753470_XL1_20211221.jpg
78,wafer,"https://www.fairprice.com.sg/search?query=Schar Schar Wafers with Lemon Cream, Gluten Free",100.0,24.0,33.0,0.06,0.24,0.33,0.0006,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/90173329_XL1_20230531.jpg
79,wafer,https://www.fairprice.com.sg/search?query=Lee Biscuits Carton - 24 Pack Cheese Cream Wafers Cubes,80.0,32.4,12.8,0.314,0.4049999999999999,0.16,0.003925,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/90022798_XL1.jpg
80,wafer,https://www.fairprice.com.sg/search?query=Lee Biscuits Carton - 24 Pack Strawberry Cream Wafers Cubes,90.0,31.6,23.2,0.048,0.3511111111111111,0.2577777777777778,0.000533333,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/90022797_XL1.jpg
81,wafer,https://www.fairprice.com.sg/search?query=Aladdin Danish Deluxe Waffle Cones,100.0,6.9,28.6,0.0,0.069,0.286,0.0,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/12146955_XL1_20220426.jpg
82,wafer,https://www.fairprice.com.sg/search?query=Aladdin Ice Cream Cones,12.0,0.5,4.0,0.007,0.0416666666666666,0.3333333333333333,0.000583333,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/200006_XL1_20230926.jpg
83,wafer,https://www.fairprice.com.sg/search?query=Jules Destrooper Biscuits - Butter Crisps,100.0,15.0,36.0,0.1639999999999999,0.15,0.36,0.00164,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/11094022_XL1.jpg
84,wafer,https://www.fairprice.com.sg/search?query=Kagi Swiss Chocolate Wafer Minis - Classic,100.0,35.0,38.0,0.096,0.35,0.38,0.00096,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13086424_XL1_20230526.jpg
85,wafer,https://www.fairprice.com.sg/search?query=Lee Biscuits Carton - 24 Pack Chocolate Cream Wafers Cubes,90.0,26.7,30.7,0.049,0.2966666666666666,0.3411111111111111,0.000544444,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/90022795_XL1.jpg
86,wafer,https://www.fairprice.com.sg/search?query=Lee Biscuits Carton - 24 Pack Lemon Cream Wafers Cubes,90.0,25.5,20.7,0.062,0.2833333333333333,0.2299999999999999,0.000688889,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/90022796_XL1.jpg
87,wafer,https://www.fairprice.com.sg/search?query=Kagi Swiss Chocolate Wafer Minis - Dark,125.0,37.0,34.0,0.056,0.296,0.272,0.000448,https://media.nedigital.sg/fairprice/fpol/media/images/product/XL/13086427_XL1_20231009.jpg
